,Topic,Words,Frequency,Timestamp,Name
529,4,"bencana, kesiapsiagaan bencana, tornado, rancaekek, kesiapsiagaan",10,2024-01-29 18:22:51.722222224+00:00,4_pandemi_pandemi covid_covid_masa pande...
530,5,"video, youtube, tonton video, telusur inspirasi, video selesai",29,2024-01-29 18:22:51.722222224+00:00,5_youtube_kanal youtube_video_kanal
531,6,"konser, artis, musikal peluk, mimpimimpi merdeka, peluk mimpimimpi",11,2024-01-29 18:22:51.722222224+00:00,6_lagu_lagu anak_nyanyi_musik
532,7,"menteri, jadi menteri, orang menteri, ganti, pramuka",24,2024-01-29 18:22:51.722222224+00:00,7_menteri_mas menteri_mas_menteri nadiem
533,8,"muhammadiyah, islam, sekolah muhammadiyah, masyarakat susah, sehat mahal",41,2024-01-29 18:22:51.722222224+00:00,8_islam_muhammadiyah_nabi_muhammad
534,9,"onic camp, camp vol, vol day, onic, au",8,2024-01-29 18:22:51.722222224+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
535,10,"hari tampil, simak sama, tampil, kutip sekaligus, biografi singkat",32,2024-01-29 18:22:51.722222224+00:00,10_simak sama_hari tampil_sasak_tampil
536,11,"ting, juz, ting ting, mikraj, isra mikraj",21,2024-01-29 18:22:51.722222224+00:00,11_bangkit_from_desember_reposted from
537,12,"publikasi, masuk mana, publikasi jurnal, bawah kemenag, jurnal",7,2024-01-29 18:22:51.722222224+00:00,12_lengkap laman_baca berita_berita leng...
538,13,"papua, ganjar mahfud, mahfud, sdm papua, papua lalu",36,2024-01-29 18:22:51.722222224+00:00,13_papua_otsus_papua barat_otonomi khusu...
539,14,"dokter, biaya dokter, spesialis, dokter mahal, dokter spesialis",29,2024-01-29 18:22:51.722222224+00:00,14_dokter_biaya dokter_jadi dokter_medis
540,15,"oknum orang, merespon ada, keras pesantren, aman titip, pesantren laku",1,2024-01-29 18:22:51.722222224+00:00,15_anak_ayah_dini_usia dini
541,16,"vaksin, imunisasi, wajib dasar, jenderal purn, bukti tuh",4,2024-01-29 18:22:51.722222224+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
542,17,"penting nalar, pojok baca, baca kelas, literasi, nalar",7,2024-01-29 18:22:51.722222224+00:00,17_literasi_numerasi_literasi numerasi_b...
543,18,"sama certrova, certrova, sertifikat batch, hari hadir, unidayan",5,2024-01-29 18:22:51.722222224+00:00,18_sertifikat_independen sertifikat_maga...
544,19,"stage, sex, true, perempuan, its super",6,2024-01-29 18:22:51.722222224+00:00,19_seksual_keras seksual_keras_perempuan
545,20,"ipb university, university, ipb, baca lengkap, lengkap ipb",22,2024-01-29 18:22:51.722222224+00:00,20_ipb university_university_baca lengka...
546,21,"gua, gua enggak, gua benci, anak gua, apa gua",15,2024-01-29 18:22:51.722222224+00:00,21_gua_gua enggak_merdeka gua_kampus gua
547,22,"agama, kualitas agama, mana adil, sahaya amp, ibadah cuma",9,2024-01-29 18:22:51.722222224+00:00,22_agama_ajar agama_iman_frasa agama
548,23,"matematika, math, takluk, tips takluk, matematika siap",7,2024-01-29 18:22:51.722222224+00:00,23_matematika_ajar matematika_matematika...
549,24,"ikan, mangrove, pesisir, laut, ipb university",10,2024-01-29 18:22:51.722222224+00:00,24_ikan_laut_ilmu laut_mangrove
550,25,"intern, internship, apply intern, intern kampus, donat",10,2024-01-29 18:22:51.722222224+00:00,25_internship_internship kampus_intern_i...
551,27,"unilak, pakai makin, mu dunia, tunjang potensi, personality",2,2024-01-29 18:22:51.722222224+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
552,28,"teladan daerah, adopsi prioritas, daerah adopsi, ganjar terus, prioritas terima",1,2024-01-29 18:22:51.722222224+00:00,28_rumah sakit_adopsi_delapansmangat_del...
553,29,"lkpp, roadshow sosialisasi, daring daftar, sosialisasi snpmb, daftar snbp",11,2024-01-29 18:22:51.722222224+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
554,30,"kembang seluruh, harap konsep, padu lanjut, konsep kembang, desain inovatif",3,2024-01-29 18:22:51.722222224+00:00,30_inovasi_serentak inovasi_inovasi wuju...
